"0","energyP1ts<-ts(energyP1,start=c(2017,7),freq=365)"
"0","energyP1ts"
"1","Time Series:
Start ="
"1"," "
"1","c(2017, 7)"
"1"," "
"1","
End ="
"1"," "
"1","c(2017, 209)"
"1"," "
"1","
Frequency ="
"1"," "
"1","365"
"1"," "
"1","
"
"1","  [1]"
"1","    0"
"1","  180"
"1","  768"
"1","  978"
"1"," 1632"
"1"," 1633"
"1"," 1649"
"1"," 1580"
"1"," 1541"
"1"," 1550"
"1"," 1634"
"1"," 1426"
"1"," 1048"
"1","
"
"1"," [14]"
"1"," 1543"
"1"," 1462"
"1","  985"
"1"," 1203"
"1"," 1071"
"1","  843"
"1"," 1441"
"1"," 1621"
"1"," 1707"
"1"," 1695"
"1"," 1720"
"1"," 1205"
"1"," 1664"
"1","
"
"1"," [27]"
"1"," 1347"
"1","  982"
"1"," 1325"
"1","  912"
"1","  978"
"1"," 1324"
"1"," 1307"
"1"," 1390"
"1"," 1529"
"1"," 1425"
"1"," 1143"
"1"," 1385"
"1"," 1373"
"1","
"
"1"," [40]"
"1"," 1496"
"1"," 1314"
"1"," 1438"
"1","  895"
"1"," 1327"
"1"," 1157"
"1"," 1069"
"1"," 1094"
"1"," 1200"
"1"," 1343"
"1","  993"
"1"," 1278"
"1","  765"
"1","
"
"1"," [53]"
"1","  720"
"1","  980"
"1"," 1033"
"1"," 1129"
"1","  715"
"1","  970"
"1"," 1398"
"1"," 1183"
"1"," 1387"
"1","  585"
"1","  911"
"1"," 1513"
"1"," 1326"
"1","
"
"1"," [66]"
"1"," 1358"
"1","  745"
"1"," 1449"
"1","  957"
"1","  980"
"1","  925"
"1"," 1297"
"1"," 1250"
"1"," 1221"
"1","  808"
"1"," 1247"
"1"," 1234"
"1"," 1423"
"1","
"
"1"," [79]"
"1","  629"
"1"," 1100"
"1"," 1255"
"1"," 1009"
"1","  541"
"1"," 1135"
"1","  609"
"1"," 1061"
"1","  784"
"1"," 1214"
"1"," 1199"
"1"," 1015"
"1"," 1142"
"1","
"
"1"," [92]"
"1"," 1111"
"1","  836"
"1","  761"
"1"," 1682"
"1"," 1127"
"1"," 1671"
"1","  780"
"1"," 1036"
"1"," 1165"
"1","  836"
"1"," 1371"
"1","  965"
"1","  545"
"1","
"
"1","[105]"
"1"," 1358"
"1","  941"
"1","  930"
"1"," 1641"
"1"," 1042"
"1"," 1317"
"1","  649"
"1","  793"
"1","  854"
"1","  855"
"1"," 1097"
"1"," 1277"
"1"," 1484"
"1","
"
"1","[118]"
"1"," 1500"
"1"," 1309"
"1"," 1014"
"1","  767"
"1"," 1413"
"1"," 1266"
"1"," 1499"
"1"," 1218"
"1"," 1015"
"1","  705"
"1","  829"
"1"," 1378"
"1","  989"
"1","
"
"1","[131]"
"1"," 1180"
"1"," 1243"
"1","  986"
"1"," 1147"
"1"," 1575"
"1"," 1566"
"1"," 1563"
"1"," 1370"
"1"," 1126"
"1"," 1435"
"1"," 1212"
"1","  879"
"1"," 1066"
"1","
"
"1","[144]"
"1"," 1228"
"1"," 1100"
"1"," 1086"
"1"," 1486"
"1"," 1397"
"1"," 1097"
"1"," 1129"
"1"," 1253"
"1"," 1110"
"1"," 1339"
"1"," 1320"
"1"," 1556"
"1"," 1280"
"1","
"
"1","[157]"
"1","  731"
"1","  816"
"1"," 1353"
"1"," 1370"
"1"," 1453"
"1"," 1133"
"1"," 1634"
"1","  982"
"1"," 1571"
"1"," 1387"
"1"," 1259"
"1"," 1294"
"1"," 1223"
"1","
"
"1","[170]"
"1"," 1490"
"1"," 1237"
"1"," 1172"
"1","  859"
"1","  586"
"1","  860"
"1"," 1332"
"1"," 1454"
"1"," 1189"
"1"," 1181"
"1"," 1399"
"1"," 1122"
"1","  770"
"1","
"
"1","[183]"
"1","  898"
"1","  965"
"1"," 1033"
"1","  824"
"1"," 1184"
"1","  824"
"1"," 1182"
"1","  894"
"1","  803"
"1"," 1154"
"1"," 1059"
"1","  909"
"1"," 1006"
"1","
"
"1","[196]"
"1","  929"
"1","  584"
"1","  776"
"1","  530"
"1"," 1152"
"1"," 1369"
"1"," 1155"
"1","    0"
"1","
"
"0","s<-stl(energyP1ts,s.window=""periodic"")"
"2","Error in stl(energyP1ts, s.window = ""periodic"") : 
  series is not periodic or has less than two periods
"
